2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:33:48.444869 UTC,80,4b4a34514c500b140000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.502595 UTC,81,4b4a34514c500b150000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.549249 UTC,82,4b4a34514c500b160000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.588506 UTC,83,4b4a34514c500b170000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.637223 UTC,84,4b4a34514c500b180000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.687859 UTC,85,4b4a34514c500b190000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.736909 UTC,86,4b4a34514c500b1a0000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:48.812358 UTC,87,4b4a34514c500b1b0000001d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-08-13 09:33:49.366452 UTC,88,4b4a34514c500b270000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.405136 UTC,89,4b4a34514c500b280000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.455592 UTC,90,4b4a34514c500b290000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.502235 UTC,91,4b4a34514c500b2a0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.551494 UTC,92,4b4a34514c500b2b0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.597270 UTC,93,4b4a34514c500b2c0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.649828 UTC,94,4b4a34514c500b2d0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.692672 UTC,95,4b4a34514c500b2e0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.748551 UTC,96,4b4a34514c500b2f0000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.790475 UTC,97,4b4a34514c500b300000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.842873 UTC,98,4b4a34514c500b310000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:49.884018 UTC,99,4b4a34514c500b320000001b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-08-13 09:33:51.613371 UTC,100,4b4a34514c500b560000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.661714 UTC,101,4b4a34514c500b570000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.711078 UTC,102,4b4a34514c500b580000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.755702 UTC,103,4b4a34514c500b590000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.804731 UTC,104,4b4a34514c500b5a0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.853397 UTC,105,4b4a34514c500b5b0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.902651 UTC,106,4b4a34514c500b5c0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.949308 UTC,107,4b4a34514c500b5d0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:51.997684 UTC,108,4b4a34514c500b5e0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:52.045783 UTC,109,4b4a34514c500b5f0000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:52.095648 UTC,110,4b4a34514c500b600000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:52.139970 UTC,111,4b4a34514c500b610000001d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-08-13 09:33:52.765185 UTC,112,4b4a34514c500b6e0000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:52.814239 UTC,113,4b4a34514c500b6f0000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:52.859161 UTC,114,4b4a34514c500b700000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:52.908259 UTC,115,4b4a34514c500b710000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:52.957489 UTC,116,4b4a34514c500b720000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:53.006727 UTC,117,4b4a34514c500b730000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:53.051755 UTC,118,4b4a34514c500b740000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-08-13 09:33:53.100523 UTC,119,4b4a34514c500b750000001a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
