2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:31:51.463842 UTC,80,4b4a34514c50018f0000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.511986 UTC,81,4b4a34514c5001900000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.559473 UTC,82,4b4a34514c5001910000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.607677 UTC,83,4b4a34514c5001920000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.655624 UTC,84,4b4a34514c5001930000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.703813 UTC,85,4b4a34514c5001940000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.752374 UTC,86,4b4a34514c5001950000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.799973 UTC,87,4b4a34514c5001960000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:52.712597 UTC,88,4b4a34514c5001a90000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:52.760149 UTC,89,4b4a34514c5001aa0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:52.807482 UTC,90,4b4a34514c5001ab0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:52.856153 UTC,91,4b4a34514c5001ac0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:52.903414 UTC,92,4b4a34514c5001ad0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:52.951467 UTC,93,4b4a34514c5001ae0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:53.000344 UTC,94,4b4a34514c5001af0000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:53.048230 UTC,95,4b4a34514c5001b00000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:53.096406 UTC,96,4b4a34514c5001b10000001f02010001800f20c092b628f72a30dcf15dd2bb1525d3b3335d0bc3c1b4167e3912afcbe9b9551037b3092883dd43e0a963fa646944ec30d16ec7fb78cfa01c7e65d600f2d35dfe8462f653b082ef9bd73200c99085fef4749333f350ec29f0bb1652251894da3057b0beb5c96ed50938ccb1a31c146892ed173151813354686a42f42166370e31e67d5619db9a049f4b742143df4a5298fc5bd50c8ee6cce991ca803285b8c74302a5e1f0ddc074f68e1a53e048b8037b721bdb4812af1d88c2b5adaa3bdccc9c0a5b93e84e52b680bf2147d9d940607739afb47ac294ec84c49dcd7f1ae5cb750465015fee794452a885a30000
2017-08-13 09:31:53.767659 UTC,97,4b4a34514c5001bf0000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:53.816183 UTC,98,4b4a34514c5001c00000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:53.864426 UTC,99,4b4a34514c5001c10000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:53.912156 UTC,100,4b4a34514c5001c20000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:53.959818 UTC,101,4b4a34514c5001c30000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:54.008268 UTC,102,4b4a34514c5001c40000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:54.056044 UTC,103,4b4a34514c5001c50000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:54.103630 UTC,104,4b4a34514c5001c60000001c0a02910031b4e172d24ce50127c0312006f4c6d58ebbfdd921de0faf9ff3ab6321994587424a960cff774b7b33ef921f510d66073ef6b9d3cbdbcadd86a2649ba79d53b1f39d189b68934dc0eec5db8cb2bc4f17bacb1552d65a3185b13e8fa37f4d436953e3f047bcb36f5acff6ce9070f59c08e7a0dfead70c82ae29075c387524a5b680d1c5d36dcfd8e198fa4268aaa4e2a0c696f5e0e28edc3211da3c304208e85438d8646985ac3008c7f782fd1627c31a63826054bcc41c33389686cc1c0a4168f9b1c28c35029cbec5ce60a7a973eebb7e0d5017d5233ccf253acac1f3bfa1f1a814268d3303987914aad11e96160000
2017-08-13 09:31:55.687751 UTC,105,4b4a34514c5001e70000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.735612 UTC,106,4b4a34514c5001e80000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.783399 UTC,107,4b4a34514c5001e90000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.831408 UTC,108,4b4a34514c5001ea0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.880018 UTC,109,4b4a34514c5001eb0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.930129 UTC,110,4b4a34514c5001ec0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:55.975885 UTC,111,4b4a34514c5001ed0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:56.023775 UTC,112,4b4a34514c5001ee0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:56.071651 UTC,113,4b4a34514c5001ef0000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:56.119560 UTC,114,4b4a34514c5001f00000001b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-08-13 09:31:57.319606 UTC,115,4b4a34514c5002090000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.367556 UTC,116,4b4a34514c50020a0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.415697 UTC,117,4b4a34514c50020b0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.463346 UTC,118,4b4a34514c50020c0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-08-13 09:31:57.511342 UTC,119,4b4a34514c50020d0000001e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
